contractor_id,company_name,contractor_type,region,specialization,total_contracts,total_penalties,total_penalty_amount,late_deliveries,total_delay_days,max_delay_days,total_contract_value,years_as_contractor,single_supplier,has_penalty
CON0001,Contratista 1 SAC,Eléctrico,Piura,Alta Tensión,47,8,1343.86,6,92,8,86292.08,4.3,0,0
CON0002,Contratista 2 SAC,Eléctrico,Piura,Mecánico,31,8,6252.88,7,93,19,316959.42,4.0,0,0
CON0003,Contratista 3 SAC,Obra Civil,La Libertad,Baja Tensión,13,9,10344.61,7,70,52,69931.13,7.5,1,0
CON0004,Contratista 4 SAC,Mantenimiento,Arequipa,Mecánico,16,1,677.96,0,121,18,8655.47,13.4,0,0
CON0005,Contratista 5 SAC,Eléctrico,Arequipa,Mecánico,43,2,10071.85,7,23,35,96758.75,6.0,1,0
CON0006,Contratista 6 SAC,Eléctrico,Lima,Civil,21,3,4501.78,5,10,59,41585.34,11.4,0,0
CON0007,Contratista 7 SAC,Logística,Arequipa,Civil,2,8,679.73,3,72,39,193742.26,1.9,0,0
CON0008,Contratista 8 SAC,Mantenimiento,Lima,Civil,27,2,2789.08,12,11,44,57036.01,7.4,0,0
CON0009,Contratista 9 SAC,Eléctrico,Cusco,Mecánico,38,6,876.89,13,34,3,21423.29,14.9,0,0
CON0010,Contratista 10 SAC,Logística,Cusco,Alta Tensión,26,2,6025.67,11,140,8,21208.69,11.7,0,1
CON0011,Contratista 11 SAC,Logística,Cusco,Alta Tensión,38,6,7112.06,7,22,40,146431.72,3.6,1,1
CON0012,Contratista 12 SAC,Obra Civil,Arequipa,Mecánico,46,6,559.11,2,82,21,30868.46,7.8,0,0
CON0013,Contratista 13 SAC,Logística,Arequipa,Mecánico,25,8,3527.51,12,166,17,145771.9,3.9,0,0
CON0014,Contratista 14 SAC,Eléctrico,Lima,Baja Tensión,11,1,8426.87,3,87,11,23052.99,6.4,0,0
CON0015,Contratista 15 SAC,Obra Civil,Piura,Civil,8,5,13757.11,14,79,41,38814.55,11.8,0,1
CON0016,Contratista 16 SAC,Obra Civil,Lima,Civil,8,8,3602.78,5,96,42,62639.92,11.7,0,0
CON0017,Contratista 17 SAC,Eléctrico,Cusco,Mecánico,33,1,15006.66,10,139,38,286814.59,3.8,0,1
CON0018,Contratista 18 SAC,Mantenimiento,Lima,Mecánico,7,1,3836.0,6,33,8,268430.57,13.9,0,0
CON0019,Contratista 19 SAC,Logística,Piura,Alta Tensión,38,4,2505.95,3,74,5,23177.05,9.1,0,0
CON0020,Contratista 20 SAC,Obra Civil,Arequipa,Mecánico,21,9,9426.06,3,158,18,44350.82,6.0,1,1
CON0021,Contratista 21 SAC,Mantenimiento,Lima,Alta Tensión,8,9,3396.05,6,127,47,16181.26,7.8,0,0
CON0022,Contratista 22 SAC,Eléctrico,Cusco,Mecánico,21,9,3192.37,5,140,46,71331.94,9.3,1,0
CON0023,Contratista 23 SAC,Logística,Cusco,Baja Tensión,20,7,3369.79,12,30,6,61726.55,8.6,0,0
CON0024,Contratista 24 SAC,Logística,Arequipa,Baja Tensión,8,8,9379.57,10,129,15,231021.58,7.6,0,0
CON0025,Contratista 25 SAC,Obra Civil,Lima,Alta Tensión,46,1,8917.22,7,102,4,265933.69,7.8,0,0
CON0026,Contratista 26 SAC,Logística,Piura,Civil,31,4,2583.55,0,14,15,48380.63,3.1,0,0
CON0027,Contratista 27 SAC,Logística,Arequipa,Baja Tensión,29,6,2027.07,9,56,0,67675.81,12.3,1,1
CON0028,Contratista 28 SAC,Logística,Lima,Alta Tensión,48,5,3385.66,12,74,50,226563.86,8.4,0,0
CON0029,Contratista 29 SAC,Logística,La Libertad,Mecánico,9,5,4252.19,10,33,36,164355.23,2.4,0,1
CON0030,Contratista 30 SAC,Eléctrico,Cusco,Mecánico,15,6,1361.26,6,102,38,366.3,11.6,1,0
CON0031,Contratista 31 SAC,Mantenimiento,Piura,Alta Tensión,30,2,7898.31,11,74,18,38575.01,14.0,0,0
CON0032,Contratista 32 SAC,Eléctrico,Piura,Civil,26,2,3332.36,6,28,53,54779.09,14.2,0,0
CON0033,Contratista 33 SAC,Eléctrico,Piura,Alta Tensión,10,9,2032.67,10,15,36,26099.64,5.9,0,0
CON0034,Contratista 34 SAC,Obra Civil,Cusco,Alta Tensión,29,8,564.84,6,166,16,22260.82,2.5,1,0
CON0035,Contratista 35 SAC,Logística,Lima,Baja Tensión,16,7,1364.59,6,76,25,3851.68,8.0,0,1
CON0036,Contratista 36 SAC,Eléctrico,Arequipa,Alta Tensión,36,4,14907.29,9,36,21,103105.57,2.1,0,0
CON0037,Contratista 37 SAC,Logística,Lima,Alta Tensión,20,5,1819.93,13,80,7,30450.31,14.0,0,0
CON0038,Contratista 38 SAC,Eléctrico,Arequipa,Mecánico,45,9,924.78,9,148,32,5376.71,3.2,1,0
CON0039,Contratista 39 SAC,Eléctrico,Piura,Baja Tensión,37,0,3087.16,7,171,1,26263.74,4.2,0,0
CON0040,Contratista 40 SAC,Obra Civil,Lima,Mecánico,22,9,1834.26,8,123,29,161905.38,6.4,0,1
CON0041,Contratista 41 SAC,Mantenimiento,Piura,Mecánico,7,0,178.96,8,18,46,190709.75,6.1,0,0
CON0042,Contratista 42 SAC,Mantenimiento,La Libertad,Civil,23,3,1951.49,1,101,19,65984.05,12.0,1,0
CON0043,Contratista 43 SAC,Eléctrico,Piura,Civil,41,1,3927.5,12,135,59,53797.53,7.1,1,0
CON0044,Contratista 44 SAC,Obra Civil,Piura,Baja Tensión,40,6,4011.6,12,76,17,381008.45,3.0,1,0
CON0045,Contratista 45 SAC,Logística,Arequipa,Baja Tensión,29,1,2204.62,6,40,42,22384.96,4.4,0,0
CON0046,Contratista 46 SAC,Logística,La Libertad,Civil,16,9,2964.72,6,60,56,24252.94,7.9,0,0
CON0047,Contratista 47 SAC,Eléctrico,Piura,Civil,38,1,16836.58,3,25,9,34512.36,2.6,0,0
CON0048,Contratista 48 SAC,Mantenimiento,Piura,Civil,28,4,2368.84,8,70,23,18965.72,9.4,1,0
CON0049,Contratista 49 SAC,Obra Civil,La Libertad,Civil,48,3,1493.56,7,102,55,47701.31,8.7,0,0
